Wallet Address,0xa733dcbe5b3ae4570481158aff902ef27bf33c4c
POLYGON,claim $foxy at   me-qr.com/7esXbQ4l,0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,Claim: https://layerzero.world,0.0000%,$0.00,450.000000,$0.00
POLYGON,RAFFLE TICKET,0.0000%,$0.00,2.000000,$0.00
POLYGON,Access Liquid-ether.com to claim rewards,0.0000%,$0.00,"27,227.000000",$0.00
POLYGON,Claim by link: https://claim.eigen.click,0.0000%,$0.00,5.000000,$0.00
POLYGON,bridge for 12000 $POL (polclaim.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,Claim free tokens at monadclaim.com,0.0000%,$0.00,1.000000,$0.00
POLYGON,Claim USDC/WETH at https://USDCpool.site,0.0000%,$0.00,959.000000,$0.00
POLYGON,bridge for 12000 $POL (polclaim.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,bridge for 14500 $POL(pol-bridge.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,www.zkfair.events,0.0000%,$0.00,"78,357.000000",$0.00
POLYGON,asdasdasdas,0.0000%,$0.00,248.440000,$0.00
POLYGON,bridge for 14500 $POL(polbridge.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,VISIT [ RETIK.FARM ] TO CLAIM YOUR AIRDROP,0.0000%,$0.00,"8,750.000000",$0.00
POLYGON,pAAVE,0.0000%,$0.00,52.080000,$0.00
POLYGON,Debridge Voucher https://t.ly/ethers,0.0000%,$0.00,1.000000,$0.00
POLYGON,Claim on: Zkairdrop.store,0.0000%,$0.00,"1,925.000000",$0.00
POLYGON,claim $foxy at   me-qr.com/sh8qCZ0Z ,0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,STEIN web3-chess.com CRYPTO CHESS,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,Visit https://fcusd.site to claim rewards,0.0000%,$0.00,258.000000,$0.00
POLYGON,Visit stETH official website:  steth-voucher.site,0.0000%,$0.00,1.000000,$0.00
POLYGON,TheSandBox.PRO,0.0000%,$0.00,52.000000,$0.00
POLYGON,Claim by link: https://fallout.zone,0.0000%,$0.00,5.000000,$0.00
POLYGON,pAAVE,0.0000%,$0.00,100.400000,$0.00
POLYGON,ACCESS [ BONK.UNO ] TO CLAIM AIRDROP,0.0000%,$0.00,"74,850.000000",$0.00
POLYGON,Visit shiba-claim.co to claim reward,0.0000%,$0.00,"1,500.000000",$0.00
POLYGON,CLAIM AIRDROP [ RETIKDROP.COM ],0.0000%,$0.00,"175,900.000000",$0.00
POLYGON,Visit steth.cc to swap Reward,0.0000%,$0.00,"9,000,000,000.000000",$0.00
POLYGON,DxDex.io,0.0000%,$0.00,"800,000.000000",$0.00
POLYGON,Reward at 1000usdc.lol,0.0000%,$0.00,1.000000,$0.00
POLYGON,$ CLAiM : ethena-v2.com .,0.0000%,$0.00,"14,000.000000",$0.00
POLYGON,ACCESS [BONKTOKEN.APP] TO CLAIM YOUR TOKENS,0.0000%,$0.00,"745,900.000000",$0.00
POLYGON,claim $fox at foxyvv.vercel.app/,0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,Use just official link: Trust-earn.xyz,0.0000%,$0.00,1.000000,$0.00
POLYGON,$ CLAIM ON: zkdropd.com,0.0000%,$0.00,"15,500.000000",$0.00
POLYGON,SHIB,0.0000%,$0.00,100.000000,$0.00
POLYGON,$ ACCESS [ETHENA-ERC.COM] TO CLAIM,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,Claim at LINKBonus.io,0.0000%,$0.00,124.800000,$0.00
POLYGON,claim $foxy at me-qr.com/pziccfq8,0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,Acces stETHERS.COM to claim rewards,0.0000%,$0.00,1.000000,$0.00
POLYGON,ACCESS [ENA-L2.COM] TO CLAIM,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,5000＄Reward,0.0000%,$0.00,1.000000,$0.00
POLYGON,REWARDS 3000$ USDT usdt-v2.com,0.0000%,$0.00,1.000000,$0.00
POLYGON,THANKS,0.0000%,$0.00,78.480000,$0.00
POLYGON,Acces Liquid-ether.com to claim rewards,0.0000%,$0.00,1.000000,$0.00
POLYGON,Claim by link :  https://xblast-apps.com,0.0000%,$0.00,"1,000.000000",$0.00
POLYGON,hUSDC,0.0000%,$0.00,880.000000,$0.00
POLYGON,$ CLAIM ON: not-trade.com,0.0000%,$0.00,"5,555.000000",$0.00
POLYGON,Visit Tether.re to claim 10000 Rewards,0.0000%,$0.00,"900,000,000.000000",$0.00
POLYGON,app.uniswap.cab,0.0000%,$0.00,10.000000,$0.00
POLYGON,$ CLAIM ON: ethena-ethen.com,0.0000%,$0.00,"8,400.000000",$0.00
POLYGON,Visit ethena-ether.com to claim rewards,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,Visit https://ibit.ly/chainlink to Claim,0.0000%,$0.00,500.000000,$0.00
POLYGON,bridge for 12000 $POL (polclaim.vercel.app),0.0000%,$0.00,"14,500.000000",$0.00
POLYGON,$ Check: blastcode.io Your AirDrop Code,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,VISIT [ RETIK.FARM ] TO CLAIM AIRDROP,0.0000%,$0.00,"8,750.000000",$0.00
POLYGON,"$30,000,000 Reward at [ airdrop.li ]",0.0000%,$0.00,600.000000,$0.00
POLYGON,$ CLAIM ON: ethena-ethen.com,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,WGC,0.0000%,$0.00,500.000000,$0.00
POLYGON,MORSE- Reveal yours https://morsenft.com,0.0000%,$0.00,1.000000,$0.00
POLYGON,$USDT СLАlМ▷airUSDT.net,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,Visit getlink.fi to Claim reward,0.0000%,$0.00,"100,000,000,000,000,000.000000",$0.00
POLYGON,$,0.0000%,$0.00,"10,000.000000",$0.00
POLYGON,USD0 [www.usual.finance],0.0000%,$0.00,891.000000,$0.00
POLYGON,MAGA Airdrop Claim : https://maga-trump.xyz/,0.0000%,$0.00,750.000000,$0.00
POLYGON,ACCESS [ETHNA.CC] TO CLAIM YOUR TOKENS,0.0000%,$0.00,"8,726.000000",$0.00
POLYGON,claim $foxy at   me-qr.com/Z87hCU2n,0.0000%,$0.00,"3,000.000000",$0.00
POLYGON,TONCrypto.io,0.0000%,$0.00,469.000000,$0.00
POLYGON,$ CLAIM ON: zksyn-ethers.com,0.0000%,$0.00,"18,500.000000",$0.00
POLYGON,5ETH at [adrp-ether.xyz],0.0000%,$0.00,5.000000,$0.00
POLYGON,Fyde Points - www.fyde.pw,0.0000%,$0.00,"153,250.000000",$0.00
POLYGON,ACCESS [ETHENA-2L.COM] TO CLAIM,0.0000%,$0.00,"5,951.000000",$0.00
POLYGON,wHEX,0.0000%,$0.00,"188,250.000000",$0.00
POLYGON,$ CLAIM ON: [notcoin-trades.com],0.0000%,$0.00,"6,200.000000",$0.00
POLYGON,Visit Chain.Link-claim.ltd,0.0000%,$0.00,900.000000,$0.00
POLYGON,ECLD,0.0000%,$0.00,2.100000,$0.00
POLYGON,USD0 [www.usual.finance],0.0000%,$0.00,"1,538.000000",$0.00
POLYGON,KLIMA,0.0000%,$0.00,"3,190.980000",$0.00
POLYGON,"$81,110 - UNIDEX.top",0.0000%,$0.00,"85,000.000000",$0.00
POLYGON,Check/claim: pepevip.art,0.0000%,$0.00,1.000000,$0.00
POLYGON,$ VISIT [ethena-eth.org] TO CLAIM,0.0000%,$0.00,"3,000.000000",$0.00
POLYGON,Visit usdt.wine to claim rewards!,0.0000%,$0.00,"5,000.000000",$0.00
POLYGON,ACCESS [STETH.CO.IN] TO CLAIM YOUR COINS,0.0000%,$0.00,"3,680.000000",$0.00
POLYGON,$ CLAIM ON: zkdropd.com,0.0000%,$0.00,"11,500.000000",$0.00
POLYGON,Claim by link: https://fallout.zone,0.0000%,$0.00,5.000000,$0.00
POLYGON,Claim by link: https://puffdrop.xyz,0.0000%,$0.00,"9,777.000000",$0.00
POLYGON,Claim Airdrop: renderstake.com,0.0000%,$0.00,956.000000,$0.00
AVALANCHE,ACRE,100.0000%,$0.0000,199.820789,$0.0015
AVALANCHE,Claim on: airdrop.avax-meowcat.com,0.0000%,$0.00,"470,000.000000",$0.00
AVALANCHE,AvaxClassic.com,0.0000%,$0.00,74.041750,$0.00
FANTOM,FTM,100.0000%,$0.7001,0.000485,$0.0003
FANTOM,wHEX,0.0000%,$0.00,"12,308.250000",$0.00
FANTOM,tLINK,0.0000%,$0.00,198.150000,$0.00
FANTOM,Claim USDC at https://chaingeusdc.top,0.0000%,$0.00,"2,100.000000",$0.00
FANTOM,Claim USDC at https://cusdc.disusd.eth.limo,0.0000%,$0.00,"3,500.000000",$0.00
FANTOM,fPEPE,0.0000%,$0.00,"1,121,520,741.880000",$0.00
FANTOM,Visit https://susdc.dev to claim rewards,0.0000%,$0.00,220.000000,$0.00
FANTOM,M32,0.0000%,$0.00,0.000000,$0.00
FANTOM,wHEX,0.0000%,$0.00,"15,082.000000",$0.00
FANTOM,Claim on: gogo-ftm.com,0.0000%,$0.00,"80,000,000.000000",$0.00
FANTOM,Visit https://mpepe.xyz to claim rewards.,0.0000%,$0.00,"7,500.000000",$0.00
FANTOM,Visit https://nbonus.xyz to claim reward,0.0000%,$0.00,312.000000,$0.00
FANTOM,Visit https://incr.fi and claim genesis airdrops.,0.0000%,$0.00,"92,500.000000",$0.00
FANTOM,wHEX,0.0000%,$0.00,"103,575.000000",$0.00
ARBITRUM,Claim rewards at https://mode.gift,0.0000%,$0.00,"428,000.000000",$0.00
ARBITRUM,Visit https://univ4.org to earn airdrops.,0.0000%,$0.00,"2,500.000000",$0.00
ARBITRUM,Earn $Bone rewards at https://shibabone.io,0.0000%,$0.00,"4,750,000,000,000.000000",$0.00
ARBITRUM,Claim $wBTC rewards at https://wbtc.fi,0.0000%,$0.00,125.000000,$0.00
ARBITRUM,Claim $stlink rewards at https://stlink.fi,0.0000%,$0.00,"1,600.000000",$0.00
ARBITRUM,Claim $ETHx rewards at https://staders.com,0.0000%,$0.00,128.000000,$0.00
ARBITRUM,KUMAGOON,0.0000%,$0.00,"30,000,000,000.000000",$0.00
ARBITRUM,Claim rewards at https://taikodao.org,0.0000%,$0.00,"800,000.000000",$0.00
ARBITRUM,Claim rewards at https://mode.gift,0.0000%,$0.00,"428,000.000000",$0.00
ARBITRUM,Claim rewards at https://mode.gift,0.0000%,$0.00,"428,000.000000",$0.00
ARBITRUM,wallet compromised!secure at(block-aid.vercel.app),0.0000%,$0.00,"2,985.000000",$0.00
ARBITRUM,Claim $RNDR rewards at https://render.cash,0.0000%,$0.00,"48,500.000000",$0.00
ARBITRUM,Claim Airdrop ( StkCompound.com ),0.0000%,$0.00,"4,230.000000",$0.00
ARBITRUM,$ graphpool.xyz,0.0000%,$0.00,"240,000.000000",$0.00
ARBITRUM,Claim $TKO rewards at https://taikodao.org,0.0000%,$0.00,"800,000.000000",$0.00
ARBITRUM,Claim rewards at https://ousd.gift,0.0000%,$0.00,"248,000.000000",$0.00
ARBITRUM,ACCESS [ PENDLE.UNO ] TO CLAIM AIRDROP,0.0000%,$0.00,700.000000,$0.00
ARBITRUM,claim $foxy at (me-qr.com/yqdprsom),0.0000%,$0.00,"2,985.000000",$0.00
ARBITRUM,UNISWAPREWARDS,0.0000%,$0.00,"2,985.000000",$0.00
ARBITRUM,claim your $foxy at me-qr.com/XtaHKUG4,0.0000%,$0.00,"14,500.000000",$0.00
ARBITRUM,Visit https://fetdao.com to claim $fetch rewards.,0.0000%,$0.00,"72,500.000000",$0.00
ARBITRUM,claim $foxy at (me-qr.com/yqdprsom),0.0000%,$0.00,"2,985.000000",$0.00
BASE,BASED,85.1935%,$0.0000,"27,222.000000",$0.1937
BASE,WGC,8.9298%,$0.0001,200.000000,$0.0203
BASE,OOMER,5.0169%,$0.1426,0.080000,$0.0114
BASE,USA,0.6852%,$0.0016,1.000000,$0.0016
BASE,PCAT,0.1698%,$0.0000,50.000000,$0.0004
BASE,9MM,0.0048%,$0.0000,0.345000,$0.0000
BASE,aave-foundation.com,0.0000%,$0.00,100.000000,$0.00
BASE,Collect on: swap-based.com,0.0000%,$0.00,"250,000.000000",$0.00
BASE,5ETH Reward at web3eth.vip,0.0000%,$0.00,5.000000,$0.00
BASE,Collect on: swap-based.com,0.0000%,$0.00,"250,000.000000",$0.00
BASE,Airdrop on: brettbased.com,0.0000%,$0.00,"273,108.000000",$0.00
BASE,Swap $pufETH at pufeth.org,0.0000%,$0.00,1.000000,$0.00
BASE,FtxRebase,0.0000%,$0.00,"2,000,000.000000",$0.00
BASE,Claim on: roost-rewards.com/?claim,0.0000%,$0.00,"105,610.000000",$0.00
BASE,ACCESS ( BRETT.DIGITAL ) CLAIM YOUR AIRDROP,0.0000%,$0.00,"14,700.000000",$0.00
BASE,ACCESS [ DELYSIUM.UNO ] TO CLAIM AIRDROP,0.0000%,$0.00,"15,000.000000",$0.00
OPTIMISM,claim $foxy at me-qr.com/dHY9RTeC,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at me-qr.com/dHY9RTeC,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,Claim on https://t.ly/OPT,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,claim foxy now at me-qr.com/d9uouqi5,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at(foxclick.vercel.app/),0.0000%,$0.00,"2,985.000000",$0.00
OPTIMISM,Claim on optimisam.org,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,Claim on https://t.ly/chain.link,0.0000%,$0.00,400.000000,$0.00
OPTIMISM,claim $foxy at me-qr.com/usvf2d04,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at(foxclick.vercel.app/),0.0000%,$0.00,"2,985.000000",$0.00
OPTIMISM,claim foxy now at me-qr.com/d9uouqi5,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at me-qr.com/dHY9RTeC,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,Visit https://optimisam.org to Claim,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,Visit chain-link.ltd to Claim,0.0000%,$0.00,400.000000,$0.00
OPTIMISM,ACCESS [ VELODROME.UNO ] TO CLAIM AIRDROP,0.0000%,$0.00,"19,300.000000",$0.00
OPTIMISM,3000OP voucher at opchain.lol,0.0000%,$0.00,"3,000.000000",$0.00
OPTIMISM,AAVE [ACCESS AAVE.ASIA],0.0000%,$0.00,"43,767.000000",$0.00
OPTIMISM,Claim on optimisam.org,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,claim $foxy at me-qr.com/dHY9RTeC,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,OP,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,Claim on https://t.ly/pendle,0.0000%,$0.00,550.000000,$0.00
OPTIMISM,Claim On chain-link.ltd,0.0000%,$0.00,400.000000,$0.00
OPTIMISM,claim $foxy at (me-qr.com/yqdprsom),0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at me-qr.com/dHY9RTeC,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,Visit T.ly/optimism to Claim,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,$,0.0000%,$0.00,"50,000.000000",$0.00
OPTIMISM,ACCESS ( ERCLIDO.UNO ) CLAIM REWARD,0.0000%,$0.00,"4,000.000000",$0.00
OPTIMISM,claim $foxy at (me-qr.com/yqdprsom),0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim foxy now at me-qr.com/d9uouqi5,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,claim $foxy at(foxclick.vercel.app/),0.0000%,$0.00,"2,985.000000",$0.00
OPTIMISM,BRC-20.WS,0.0000%,$0.00,"43,767.000000",$0.00
OPTIMISM,claim foxy now at me-qr.com/d9uouqi5,0.0000%,$0.00,"14,500.000000",$0.00
OPTIMISM,Claim on chain-link.ltd,0.0000%,$0.00,400.000000,$0.00
OPTIMISM,claim $foxy at(foxclick.vercel.app/),0.0000%,$0.00,"2,985.000000",$0.00
OPTIMISM,Visit optimisam.org to Claim,0.0000%,$0.00,"2,000.000000",$0.00
OPTIMISM,Optimism,0.0000%,$0.00,"3,000.000000",$0.00

